local Players = game:GetService("Players")
local StarterGui = game:GetService("StarterGui")
local RunService = game:GetService("RunService")

local player = Players.LocalPlayer
local backpack = player:FindFirstChild("Backpack")
local character = player.Character or player.CharacterAdded:Wait()

if not backpack or not character then return end

local numbersInWords = {
    "BİR", "İKİ", "ÜÇ", "DÖRT", "BEŞ", "ALTI", "YEDİ", "SEKİZ", "DOKUZ", "ON", 
    "SEKİZ BİN DÖRT YÜZ DOKSAN BİR", "SEKİZ BİN DÖRT YÜZ DOKSAN İKİ", "SEKİZ BİN DÖRT YÜZ DOKSAN ÜÇ", "SEKİZ BİN DÖRT YÜZ DOKSAN DÖRT", "SEKİZ BİN DÖRT YÜZ DOKSAN BEŞ", "SEKİZ BİN DÖRT YÜZ DOKSAN ALTI", "SEKİZ BİN DÖRT YÜZ DOKSAN YEDİ", "SEKİZ BİN DÖRT YÜZ DOKSAN SEKİZ", "SEKİZ BİN DÖRT YÜZ DOKSAN DOKUZ", "SEKİZ BİN BEŞ YÜZ", 
    "SEKİZ BİN BEŞ YÜZ BİR", "SEKİZ BİN BEŞ YÜZ İKİ", "SEKİZ BİN BEŞ YÜZ ÜÇ", "SEKİZ BİN BEŞ YÜZ DÖRT", "SEKİZ BİN BEŞ YÜZ BEŞ", "SEKİZ BİN BEŞ YÜZ ALTI", "SEKİZ BİN BEŞ YÜZ YEDİ", "SEKİZ BİN BEŞ YÜZ SEKİZ", "SEKİZ BİN BEŞ YÜZ DOKUZ", "SEKİZ BİN BEŞ YÜZ ON", 
    "SEKİZ BİN BEŞ YÜZ ON BİR", "SEKİZ BİN BEŞ YÜZ ON İKİ", "SEKİZ BİN BEŞ YÜZ ON ÜÇ", "SEKİZ BİN BEŞ YÜZ ON DÖRT", "SEKİZ BİN BEŞ YÜZ ON BEŞ", "SEKİZ BİN BEŞ YÜZ ON ALTI", "SEKİZ BİN BEŞ YÜZ ON YEDİ", "SEKİZ BİN BEŞ YÜZ ON SEKİZ", "SEKİZ BİN BEŞ YÜZ ON DOKUZ", "SEKİZ BİN BEŞ YÜZ YİRMİ", 
    "SEKİZ BİN BEŞ YÜZ YİRMİ BİR", "SEKİZ BİN BEŞ YÜZ YİRMİ İKİ", "SEKİZ BİN BEŞ YÜZ YİRMİ ÜÇ", "SEKİZ BİN BEŞ YÜZ YİRMİ DÖRT", "SEKİZ BİN BEŞ YÜZ YİRMİ BEŞ", "SEKİZ BİN BEŞ YÜZ YİRMİ ALTI", "SEKİZ BİN BEŞ YÜZ YİRMİ YEDİ", "SEKİZ BİN BEŞ YÜZ YİRMİ SEKİZ", "SEKİZ BİN BEŞ YÜZ YİRMİ DOKUZ", "SEKİZ BİN BEŞ YÜZ OTUZ", 
    "SEKİZ BİN BEŞ YÜZ OTUZ BİR", "SEKİZ BİN BEŞ YÜZ OTUZ İKİ", "SEKİZ BİN BEŞ YÜZ OTUZ ÜÇ", "SEKİZ BİN BEŞ YÜZ OTUZ DÖRT", "SEKİZ BİN BEŞ YÜZ OTUZ BEŞ", "SEKİZ BİN BEŞ YÜZ OTUZ ALTI", "SEKİZ BİN BEŞ YÜZ OTUZ YEDİ", "SEKİZ BİN BEŞ YÜZ OTUZ SEKİZ", "SEKİZ BİN BEŞ YÜZ OTUZ DOKUZ", "SEKİZ BİN BEŞ YÜZ KIRK", 
    "SEKİZ BİN BEŞ YÜZ KIRK BİR", "SEKİZ BİN BEŞ YÜZ KIRK İKİ", "SEKİZ BİN BEŞ YÜZ KIRK ÜÇ", "SEKİZ BİN BEŞ YÜZ KIRK DÖRT", "SEKİZ BİN BEŞ YÜZ KIRK BEŞ", "SEKİZ BİN BEŞ YÜZ KIRK ALTI", "SEKİZ BİN BEŞ YÜZ KIRK YEDİ", "SEKİZ BİN BEŞ YÜZ KIRK SEKİZ", "SEKİZ BİN BEŞ YÜZ KIRK DOKUZ", "SEKİZ BİN BEŞ YÜZ ELLİ", 
    "SEKİZ BİN BEŞ YÜZ ELLİ BİR", "SEKİZ BİN BEŞ YÜZ ELLİ İKİ", "SEKİZ BİN BEŞ YÜZ ELLİ ÜÇ", "SEKİZ BİN BEŞ YÜZ ELLİ DÖRT", "SEKİZ BİN BEŞ YÜZ ELLİ BEŞ", "SEKİZ BİN BEŞ YÜZ ELLİ ALTI", "SEKİZ BİN BEŞ YÜZ ELLİ YEDİ", "SEKİZ BİN BEŞ YÜZ ELLİ SEKİZ", "SEKİZ BİN BEŞ YÜZ ELLİ DOKUZ", "SEKİZ BİN BEŞ YÜZ ALTMIŞ", 
    "SEKİZ BİN BEŞ YÜZ ALTMIŞ BİR", "SEKİZ BİN BEŞ YÜZ ALTMIŞ İKİ", "SEKİZ BİN BEŞ YÜZ ALTMIŞ ÜÇ", "SEKİZ BİN BEŞ YÜZ ALTMIŞ DÖRT", "SEKİZ BİN BEŞ YÜZ ALTMIŞ BEŞ", "SEKİZ BİN BEŞ YÜZ ALTMIŞ ALTI", "SEKİZ BİN BEŞ YÜZ ALTMIŞ YEDİ", "SEKİZ BİN BEŞ YÜZ ALTMIŞ SEKİZ", "SEKİZ BİN BEŞ YÜZ ALTMIŞ DOKUZ", "SEKİZ BİN BEŞ YÜZ YETMİŞ", 
    "SEKİZ BİN BEŞ YÜZ YETMİŞ BİR", "SEKİZ BİN BEŞ YÜZ YETMİŞ İKİ", "SEKİZ BİN BEŞ YÜZ YETMİŞ ÜÇ", "SEKİZ BİN BEŞ YÜZ YETMİŞ DÖRT", "SEKİZ BİN BEŞ YÜZ YETMİŞ BEŞ", "SEKİZ BİN BEŞ YÜZ YETMİŞ ALTI", "SEKİZ BİN BEŞ YÜZ YETMİŞ YEDİ", "SEKİZ BİN BEŞ YÜZ YETMİŞ SEKİZ", "SEKİZ BİN BEŞ YÜZ YETMİŞ DOKUZ", "SEKİZ BİN BEŞ YÜZ SEKSEN", 
    "SEKİZ BİN BEŞ YÜZ SEKSEN BİR", "SEKİZ BİN BEŞ YÜZ SEKSEN İKİ", "SEKİZ BİN BEŞ YÜZ SEKSEN ÜÇ", "SEKİZ BİN BEŞ YÜZ SEKSEN DÖRT", "SEKİZ BİN BEŞ YÜZ SEKSEN BEŞ", "SEKİZ BİN BEŞ YÜZ SEKSEN ALTI", "SEKİZ BİN BEŞ YÜZ SEKSEN YEDİ", "SEKİZ BİN BEŞ YÜZ SEKSEN SEKİZ", "SEKİZ BİN BEŞ YÜZ SEKSEN DOKUZ", "SEKİZ BİN BEŞ YÜZ DOKSAN", 
    "SEKİZ BİN BEŞ YÜZ DOKSAN BİR", "SEKİZ BİN BEŞ YÜZ DOKSAN İKİ", "SEKİZ BİN BEŞ YÜZ DOKSAN ÜÇ", "SEKİZ BİN BEŞ YÜZ DOKSAN DÖRT", "SEKİZ BİN BEŞ YÜZ DOKSAN BEŞ", "SEKİZ BİN BEŞ YÜZ DOKSAN ALTI", "SEKİZ BİN BEŞ YÜZ DOKSAN YEDİ", "SEKİZ BİN BEŞ YÜZ DOKSAN SEKİZ", "SEKİZ BİN BEŞ YÜZ DOKSAN DOKUZ", "SEKİZ BİN ALTI YÜZ", 
    "SEKİZ BİN ALTI YÜZ BİR", "SEKİZ BİN ALTI YÜZ İKİ", "SEKİZ BİN ALTI YÜZ ÜÇ", "SEKİZ BİN ALTI YÜZ DÖRT", "SEKİZ BİN ALTI YÜZ BEŞ", "SEKİZ BİN ALTI YÜZ ALTI", "SEKİZ BİN ALTI YÜZ YEDİ", "SEKİZ BİN ALTI YÜZ SEKİZ", "SEKİZ BİN ALTI YÜZ DOKUZ", "SEKİZ BİN ALTI YÜZ ON", 
    "SEKİZ BİN ALTI YÜZ ON BİR", "SEKİZ BİN ALTI YÜZ ON İKİ", "SEKİZ BİN ALTI YÜZ ON ÜÇ", "SEKİZ BİN ALTI YÜZ ON DÖRT", "SEKİZ BİN ALTI YÜZ ON BEŞ", "SEKİZ BİN ALTI YÜZ ON ALTI", "SEKİZ BİN ALTI YÜZ ON YEDİ", "SEKİZ BİN ALTI YÜZ ON SEKİZ", "SEKİZ BİN ALTI YÜZ ON DOKUZ", "SEKİZ BİN ALTI YÜZ YİRMİ", 
    "SEKİZ BİN ALTI YÜZ YİRMİ BİR", "SEKİZ BİN ALTI YÜZ YİRMİ İKİ", "SEKİZ BİN ALTI YÜZ YİRMİ ÜÇ", "SEKİZ BİN ALTI YÜZ YİRMİ DÖRT", "SEKİZ BİN ALTI YÜZ YİRMİ BEŞ", "SEKİZ BİN ALTI YÜZ YİRMİ ALTI", "SEKİZ BİN ALTI YÜZ YİRMİ YEDİ", "SEKİZ BİN ALTI YÜZ YİRMİ SEKİZ", "SEKİZ BİN ALTI YÜZ YİRMİ DOKUZ", "SEKİZ BİN ALTI YÜZ OTUZ", 
    "SEKİZ BİN ALTI YÜZ OTUZ BİR", "SEKİZ BİN ALTI YÜZ OTUZ İKİ", "SEKİZ BİN ALTI YÜZ OTUZ ÜÇ", "SEKİZ BİN ALTI YÜZ OTUZ DÖRT", "SEKİZ BİN ALTI YÜZ OTUZ BEŞ", "SEKİZ BİN ALTI YÜZ OTUZ ALTI", "SEKİZ BİN ALTI YÜZ OTUZ YEDİ", "SEKİZ BİN ALTI YÜZ OTUZ SEKİZ", "SEKİZ BİN ALTI YÜZ OTUZ DOKUZ", "SEKİZ BİN ALTI YÜZ KIRK", 
    "SEKİZ BİN ALTI YÜZ KIRK BİR", "SEKİZ BİN ALTI YÜZ KIRK İKİ", "SEKİZ BİN ALTI YÜZ KIRK ÜÇ", "SEKİZ BİN ALTI YÜZ KIRK DÖRT", "SEKİZ BİN ALTI YÜZ KIRK BEŞ", "SEKİZ BİN ALTI YÜZ KIRK ALTI", "SEKİZ BİN ALTI YÜZ KIRK YEDİ", "SEKİZ BİN ALTI YÜZ KIRK SEKİZ", "SEKİZ BİN ALTI YÜZ KIRK DOKUZ", "SEKİZ BİN ALTI YÜZ ELLİ", 
    "SEKİZ BİN ALTI YÜZ ELLİ BİR", "SEKİZ BİN ALTI YÜZ ELLİ İKİ", "SEKİZ BİN ALTI YÜZ ELLİ ÜÇ", "SEKİZ BİN ALTI YÜZ ELLİ DÖRT", "SEKİZ BİN ALTI YÜZ ELLİ BEŞ", "SEKİZ BİN ALTI YÜZ ELLİ ALTI", "SEKİZ BİN ALTI YÜZ ELLİ YEDİ", "SEKİZ BİN ALTI YÜZ ELLİ SEKİZ", "SEKİZ BİN ALTI YÜZ ELLİ DOKUZ", "SEKİZ BİN ALTI YÜZ ALTMIŞ", 
    "SEKİZ BİN ALTI YÜZ ALTMIŞ BİR", "SEKİZ BİN ALTI YÜZ ALTMIŞ İKİ", "SEKİZ BİN ALTI YÜZ ALTMIŞ ÜÇ", "SEKİZ BİN ALTI YÜZ ALTMIŞ DÖRT", "SEKİZ BİN ALTI YÜZ ALTMIŞ BEŞ", "SEKİZ BİN ALTI YÜZ ALTMIŞ ALTI", "SEKİZ BİN ALTI YÜZ ALTMIŞ YEDİ", "SEKİZ BİN ALTI YÜZ ALTMIŞ SEKİZ", "SEKİZ BİN ALTI YÜZ ALTMIŞ DOKUZ", "SEKİZ BİN ALTI YÜZ YETMİŞ", 
    "SEKİZ BİN ALTI YÜZ YETMİŞ BİR", "SEKİZ BİN ALTI YÜZ YETMİŞ İKİ", "SEKİZ BİN ALTI YÜZ YETMİŞ ÜÇ", "SEKİZ BİN ALTI YÜZ YETMİŞ DÖRT", "SEKİZ BİN ALTI YÜZ YETMİŞ BEŞ", "SEKİZ BİN ALTI YÜZ YETMİŞ ALTI", "SEKİZ BİN ALTI YÜZ YETMİŞ YEDİ", "SEKİZ BİN ALTI YÜZ YETMİŞ SEKİZ", "SEKİZ BİN ALTI YÜZ YETMİŞ DOKUZ", "SEKİZ BİN ALTI YÜZ SEKSEN", 
    "SEKİZ BİN ALTI YÜZ SEKSEN BİR", "SEKİZ BİN ALTI YÜZ SEKSEN İKİ", "SEKİZ BİN ALTI YÜZ SEKSEN ÜÇ", "SEKİZ BİN ALTI YÜZ SEKSEN DÖRT", "SEKİZ BİN ALTI YÜZ SEKSEN BEŞ", "SEKİZ BİN ALTI YÜZ SEKSEN ALTI", "SEKİZ BİN ALTI YÜZ SEKSEN YEDİ", "SEKİZ BİN ALTI YÜZ SEKSEN SEKİZ", "SEKİZ BİN ALTI YÜZ SEKSEN DOKUZ", "SEKİZ BİN ALTI YÜZ DOKSAN", 
    "SEKİZ BİN ALTI YÜZ DOKSAN BİR", "SEKİZ BİN ALTI YÜZ DOKSAN İKİ", "SEKİZ BİN ALTI YÜZ DOKSAN ÜÇ", "SEKİZ BİN ALTI YÜZ DOKSAN DÖRT", "SEKİZ BİN ALTI YÜZ DOKSAN BEŞ", "SEKİZ BİN ALTI YÜZ DOKSAN ALTI", "SEKİZ BİN ALTI YÜZ DOKSAN YEDİ", "SEKİZ BİN ALTI YÜZ DOKSAN SEKİZ", "SEKİZ BİN ALTI YÜZ DOKSAN DOKUZ", "SEKİZ BİN YEDİ YÜZ", 
    "SEKİZ BİN YEDİ YÜZ BİR", "SEKİZ BİN YEDİ YÜZ İKİ", "SEKİZ BİN YEDİ YÜZ ÜÇ", "SEKİZ BİN YEDİ YÜZ DÖRT", "SEKİZ BİN YEDİ YÜZ BEŞ", "SEKİZ BİN YEDİ YÜZ ALTI", "SEKİZ BİN YEDİ YÜZ YEDİ", "SEKİZ BİN YEDİ YÜZ SEKİZ", "SEKİZ BİN YEDİ YÜZ DOKUZ", "SEKİZ BİN YEDİ YÜZ ON", 
    "SEKİZ BİN YEDİ YÜZ ON BİR", "SEKİZ BİN YEDİ YÜZ ON İKİ", "SEKİZ BİN YEDİ YÜZ ON ÜÇ", "SEKİZ BİN YEDİ YÜZ ON DÖRT", "SEKİZ BİN YEDİ YÜZ ON BEŞ", "SEKİZ BİN YEDİ YÜZ ON ALTI", "SEKİZ BİN YEDİ YÜZ ON YEDİ", "SEKİZ BİN YEDİ YÜZ ON SEKİZ", "SEKİZ BİN YEDİ YÜZ ON DOKUZ", "SEKİZ BİN YEDİ YÜZ YİRMİ", 
    "SEKİZ BİN YEDİ YÜZ YİRMİ BİR", "SEKİZ BİN YEDİ YÜZ YİRMİ İKİ", "SEKİZ BİN YEDİ YÜZ YİRMİ ÜÇ", "SEKİZ BİN YEDİ YÜZ YİRMİ DÖRT", "SEKİZ BİN YEDİ YÜZ YİRMİ BEŞ", "SEKİZ BİN YEDİ YÜZ YİRMİ ALTI", "SEKİZ BİN YEDİ YÜZ YİRMİ YEDİ", "SEKİZ BİN YEDİ YÜZ YİRMİ SEKİZ", "SEKİZ BİN YEDİ YÜZ YİRMİ DOKUZ", "SEKİZ BİN YEDİ YÜZ OTUZ", 
    "SEKİZ BİN YEDİ YÜZ OTUZ BİR", "SEKİZ BİN YEDİ YÜZ OTUZ İKİ", "SEKİZ BİN YEDİ YÜZ OTUZ ÜÇ", "SEKİZ BİN YEDİ YÜZ OTUZ DÖRT", "SEKİZ BİN YEDİ YÜZ OTUZ BEŞ", "SEKİZ BİN YEDİ YÜZ OTUZ ALTI", "SEKİZ BİN YEDİ YÜZ OTUZ YEDİ", "SEKİZ BİN YEDİ YÜZ OTUZ SEKİZ", "SEKİZ BİN YEDİ YÜZ OTUZ DOKUZ", "SEKİZ BİN YEDİ YÜZ KIRK", 
    "SEKİZ BİN YEDİ YÜZ KIRK BİR", "SEKİZ BİN YEDİ YÜZ KIRK İKİ", "SEKİZ BİN YEDİ YÜZ KIRK ÜÇ", "SEKİZ BİN YEDİ YÜZ KIRK DÖRT", "SEKİZ BİN YEDİ YÜZ KIRK BEŞ", "SEKİZ BİN YEDİ YÜZ KIRK ALTI", "SEKİZ BİN YEDİ YÜZ KIRK YEDİ", "SEKİZ BİN YEDİ YÜZ KIRK SEKİZ", "SEKİZ BİN YEDİ YÜZ KIRK DOKUZ", "SEKİZ BİN YEDİ YÜZ ELLİ", 
    "SEKİZ BİN YEDİ YÜZ ELLİ BİR", "SEKİZ BİN YEDİ YÜZ ELLİ İKİ", "SEKİZ BİN YEDİ YÜZ ELLİ ÜÇ", "SEKİZ BİN YEDİ YÜZ ELLİ DÖRT", "SEKİZ BİN YEDİ YÜZ ELLİ BEŞ", "SEKİZ BİN YEDİ YÜZ ELLİ ALTI", "SEKİZ BİN YEDİ YÜZ ELLİ YEDİ", "SEKİZ BİN YEDİ YÜZ ELLİ SEKİZ", "SEKİZ BİN YEDİ YÜZ ELLİ DOKUZ", "SEKİZ BİN YEDİ YÜZ ALTMIŞ", 
    "SEKİZ BİN YEDİ YÜZ ALTMIŞ BİR", "SEKİZ BİN YEDİ YÜZ ALTMIŞ İKİ", "SEKİZ BİN YEDİ YÜZ ALTMIŞ ÜÇ", "SEKİZ BİN YEDİ YÜZ ALTMIŞ DÖRT", "SEKİZ BİN YEDİ YÜZ ALTMIŞ BEŞ", "SEKİZ BİN YEDİ YÜZ ALTMIŞ ALTI", "SEKİZ BİN YEDİ YÜZ ALTMIŞ YEDİ", "SEKİZ BİN YEDİ YÜZ ALTMIŞ SEKİZ", "SEKİZ BİN YEDİ YÜZ ALTMIŞ DOKUZ", "SEKİZ BİN YEDİ YÜZ YETMİŞ", 
    "SEKİZ BİN YEDİ YÜZ YETMİŞ BİR", "SEKİZ BİN YEDİ YÜZ YETMİŞ İKİ", "SEKİZ BİN YEDİ YÜZ YETMİŞ ÜÇ", "SEKİZ BİN YEDİ YÜZ YETMİŞ DÖRT", "SEKİZ BİN YEDİ YÜZ YETMİŞ BEŞ", "SEKİZ BİN YEDİ YÜZ YETMİŞ ALTI", "SEKİZ BİN YEDİ YÜZ YETMİŞ YEDİ", "SEKİZ BİN YEDİ YÜZ YETMİŞ SEKİZ", "SEKİZ BİN YEDİ YÜZ YETMİŞ DOKUZ", "SEKİZ BİN YEDİ YÜZ SEKSEN", 
    "SEKİZ BİN YEDİ YÜZ SEKSEN BİR", "SEKİZ BİN YEDİ YÜZ SEKSEN İKİ", "SEKİZ BİN YEDİ YÜZ SEKSEN ÜÇ", "SEKİZ BİN YEDİ YÜZ SEKSEN DÖRT", "SEKİZ BİN YEDİ YÜZ SEKSEN BEŞ", "SEKİZ BİN YEDİ YÜZ SEKSEN ALTI", "SEKİZ BİN YEDİ YÜZ SEKSEN YEDİ", "SEKİZ BİN YEDİ YÜZ SEKSEN SEKİZ", "SEKİZ BİN YEDİ YÜZ SEKSEN DOKUZ", "SEKİZ BİN YEDİ YÜZ DOKSAN", 
    "SEKİZ BİN YEDİ YÜZ DOKSAN BİR", "SEKİZ BİN YEDİ YÜZ DOKSAN İKİ", "SEKİZ BİN YEDİ YÜZ DOKSAN ÜÇ", "SEKİZ BİN YEDİ YÜZ DOKSAN DÖRT", "SEKİZ BİN YEDİ YÜZ DOKSAN BEŞ", "SEKİZ BİN YEDİ YÜZ DOKSAN ALTI", "SEKİZ BİN YEDİ YÜZ DOKSAN YEDİ", "SEKİZ BİN YEDİ YÜZ DOKSAN SEKİZ", "SEKİZ BİN YEDİ YÜZ DOKSAN DOKUZ", "SEKİZ BİN SEKİZ YÜZ", 
    "SEKİZ BİN SEKİZ YÜZ BİR", "SEKİZ BİN SEKİZ YÜZ İKİ", "SEKİZ BİN SEKİZ YÜZ ÜÇ", "SEKİZ BİN SEKİZ YÜZ DÖRT", "SEKİZ BİN SEKİZ YÜZ BEŞ", "SEKİZ BİN SEKİZ YÜZ ALTI", "SEKİZ BİN SEKİZ YÜZ YEDİ", "SEKİZ BİN SEKİZ YÜZ SEKİZ", "SEKİZ BİN SEKİZ YÜZ DOKUZ", "SEKİZ BİN SEKİZ YÜZ ON", 
    "SEKİZ BİN SEKİZ YÜZ ON BİR", "SEKİZ BİN SEKİZ YÜZ ON İKİ", "SEKİZ BİN SEKİZ YÜZ ON ÜÇ", "SEKİZ BİN SEKİZ YÜZ ON DÖRT", "SEKİZ BİN SEKİZ YÜZ ON BEŞ", "SEKİZ BİN SEKİZ YÜZ ON ALTI", "SEKİZ BİN SEKİZ YÜZ ON YEDİ", "SEKİZ BİN SEKİZ YÜZ ON SEKİZ", "SEKİZ BİN SEKİZ YÜZ ON DOKUZ", "SEKİZ BİN SEKİZ YÜZ YİRMİ", 
    "SEKİZ BİN SEKİZ YÜZ YİRMİ BİR", "SEKİZ BİN SEKİZ YÜZ YİRMİ İKİ", "SEKİZ BİN SEKİZ YÜZ YİRMİ ÜÇ", "SEKİZ BİN SEKİZ YÜZ YİRMİ DÖRT", "SEKİZ BİN SEKİZ YÜZ YİRMİ BEŞ", "SEKİZ BİN SEKİZ YÜZ YİRMİ ALTI", "SEKİZ BİN SEKİZ YÜZ YİRMİ YEDİ", "SEKİZ BİN SEKİZ YÜZ YİRMİ SEKİZ", "SEKİZ BİN SEKİZ YÜZ YİRMİ DOKUZ", "SEKİZ BİN SEKİZ YÜZ OTUZ", 
    "SEKİZ BİN SEKİZ YÜZ OTUZ BİR", "SEKİZ BİN SEKİZ YÜZ OTUZ İKİ", "SEKİZ BİN SEKİZ YÜZ OTUZ ÜÇ", "SEKİZ BİN SEKİZ YÜZ OTUZ DÖRT", "SEKİZ BİN SEKİZ YÜZ OTUZ BEŞ", "SEKİZ BİN SEKİZ YÜZ OTUZ ALTI", "SEKİZ BİN SEKİZ YÜZ OTUZ YEDİ", "SEKİZ BİN SEKİZ YÜZ OTUZ SEKİZ", "SEKİZ BİN SEKİZ YÜZ OTUZ DOKUZ", "SEKİZ BİN SEKİZ YÜZ KIRK", 
    "SEKİZ BİN SEKİZ YÜZ KIRK BİR", "SEKİZ BİN SEKİZ YÜZ KIRK İKİ", "SEKİZ BİN SEKİZ YÜZ KIRK ÜÇ", "SEKİZ BİN SEKİZ YÜZ KIRK DÖRT", "SEKİZ BİN SEKİZ YÜZ KIRK BEŞ", "SEKİZ BİN SEKİZ YÜZ KIRK ALTI", "SEKİZ BİN SEKİZ YÜZ KIRK YEDİ", "SEKİZ BİN SEKİZ YÜZ KIRK SEKİZ", "SEKİZ BİN SEKİZ YÜZ KIRK DOKUZ", "SEKİZ BİN SEKİZ YÜZ ELLİ", 
    "SEKİZ BİN SEKİZ YÜZ ELLİ BİR", "SEKİZ BİN SEKİZ YÜZ ELLİ İKİ", "SEKİZ BİN SEKİZ YÜZ ELLİ ÜÇ", "SEKİZ BİN SEKİZ YÜZ ELLİ DÖRT", "SEKİZ BİN SEKİZ YÜZ ELLİ BEŞ", "SEKİZ BİN SEKİZ YÜZ ELLİ ALTI", "SEKİZ BİN SEKİZ YÜZ ELLİ YEDİ", "SEKİZ BİN SEKİZ YÜZ ELLİ SEKİZ", "SEKİZ BİN SEKİZ YÜZ ELLİ DOKUZ", "SEKİZ BİN SEKİZ YÜZ ALTMIŞ", 
    "SEKİZ BİN SEKİZ YÜZ ALTMIŞ BİR", "SEKİZ BİN SEKİZ YÜZ ALTMIŞ İKİ", "SEKİZ BİN SEKİZ YÜZ ALTMIŞ ÜÇ", "SEKİZ BİN SEKİZ YÜZ ALTMIŞ DÖRT", "SEKİZ BİN SEKİZ YÜZ ALTMIŞ BEŞ", "SEKİZ BİN SEKİZ YÜZ ALTMIŞ ALTI", "SEKİZ BİN SEKİZ YÜZ ALTMIŞ YEDİ", "SEKİZ BİN SEKİZ YÜZ ALTMIŞ SEKİZ", "SEKİZ BİN SEKİZ YÜZ ALTMIŞ DOKUZ", "SEKİZ BİN SEKİZ YÜZ YETMİŞ", 
    "SEKİZ BİN SEKİZ YÜZ YETMİŞ BİR", "SEKİZ BİN SEKİZ YÜZ YETMİŞ İKİ", "SEKİZ BİN SEKİZ YÜZ YETMİŞ ÜÇ", "SEKİZ BİN SEKİZ YÜZ YETMİŞ DÖRT", "SEKİZ BİN SEKİZ YÜZ YETMİŞ BEŞ", "SEKİZ BİN SEKİZ YÜZ YETMİŞ ALTI", "SEKİZ BİN SEKİZ YÜZ YETMİŞ YEDİ", "SEKİZ BİN SEKİZ YÜZ YETMİŞ SEKİZ", "SEKİZ BİN SEKİZ YÜZ YETMİŞ DOKUZ", "SEKİZ BİN SEKİZ YÜZ SEKSEN", 
    "SEKİZ BİN SEKİZ YÜZ SEKSEN BİR", "SEKİZ BİN SEKİZ YÜZ SEKSEN İKİ", "SEKİZ BİN SEKİZ YÜZ SEKSEN ÜÇ", "SEKİZ BİN SEKİZ YÜZ SEKSEN DÖRT", "SEKİZ BİN SEKİZ YÜZ SEKSEN BEŞ", "SEKİZ BİN SEKİZ YÜZ SEKSEN ALTI", "SEKİZ BİN SEKİZ YÜZ SEKSEN YEDİ", "SEKİZ BİN SEKİZ YÜZ SEKSEN SEKİZ", "SEKİZ BİN SEKİZ YÜZ SEKSEN DOKUZ", "SEKİZ BİN SEKİZ YÜZ DOKSAN", 
    "SEKİZ BİN SEKİZ YÜZ DOKSAN BİR", "SEKİZ BİN SEKİZ YÜZ DOKSAN İKİ", "SEKİZ BİN SEKİZ YÜZ DOKSAN ÜÇ", "SEKİZ BİN SEKİZ YÜZ DOKSAN DÖRT", "SEKİZ BİN SEKİZ YÜZ DOKSAN BEŞ", "SEKİZ BİN SEKİZ YÜZ DOKSAN ALTI", "SEKİZ BİN SEKİZ YÜZ DOKSAN YEDİ", "SEKİZ BİN SEKİZ YÜZ DOKSAN SEKİZ", "SEKİZ BİN SEKİZ YÜZ DOKSAN DOKUZ", "SEKİZ BİN DOKUZ YÜZ", 
    "SEKİZ BİN DOKUZ YÜZ BİR", "SEKİZ BİN DOKUZ YÜZ İKİ", "SEKİZ BİN DOKUZ YÜZ ÜÇ", "SEKİZ BİN DOKUZ YÜZ DÖRT", "SEKİZ BİN DOKUZ YÜZ BEŞ", "SEKİZ BİN DOKUZ YÜZ ALTI", "SEKİZ BİN DOKUZ YÜZ YEDİ", "SEKİZ BİN DOKUZ YÜZ SEKİZ", "SEKİZ BİN DOKUZ YÜZ DOKUZ", "SEKİZ BİN DOKUZ YÜZ ON", 
    "SEKİZ BİN DOKUZ YÜZ ON BİR", "SEKİZ BİN DOKUZ YÜZ ON İKİ", "SEKİZ BİN DOKUZ YÜZ ON ÜÇ", "SEKİZ BİN DOKUZ YÜZ ON DÖRT", "SEKİZ BİN DOKUZ YÜZ ON BEŞ", "SEKİZ BİN DOKUZ YÜZ ON ALTI", "SEKİZ BİN DOKUZ YÜZ ON YEDİ", "SEKİZ BİN DOKUZ YÜZ ON SEKİZ", "SEKİZ BİN DOKUZ YÜZ ON DOKUZ", "SEKİZ BİN DOKUZ YÜZ YİRMİ", 
    "SEKİZ BİN DOKUZ YÜZ YİRMİ BİR", "SEKİZ BİN DOKUZ YÜZ YİRMİ İKİ", "SEKİZ BİN DOKUZ YÜZ YİRMİ ÜÇ", "SEKİZ BİN DOKUZ YÜZ YİRMİ DÖRT", "SEKİZ BİN DOKUZ YÜZ YİRMİ BEŞ", "SEKİZ BİN DOKUZ YÜZ YİRMİ ALTI", "SEKİZ BİN DOKUZ YÜZ YİRMİ YEDİ", "SEKİZ BİN DOKUZ YÜZ YİRMİ SEKİZ", "SEKİZ BİN DOKUZ YÜZ YİRMİ DOKUZ", "SEKİZ BİN DOKUZ YÜZ OTUZ", 
    "SEKİZ BİN DOKUZ YÜZ OTUZ BİR", "SEKİZ BİN DOKUZ YÜZ OTUZ İKİ", "SEKİZ BİN DOKUZ YÜZ OTUZ ÜÇ", "SEKİZ BİN DOKUZ YÜZ OTUZ DÖRT", "SEKİZ BİN DOKUZ YÜZ OTUZ BEŞ", "SEKİZ BİN DOKUZ YÜZ OTUZ ALTI", "SEKİZ BİN DOKUZ YÜZ OTUZ YEDİ", "SEKİZ BİN DOKUZ YÜZ OTUZ SEKİZ", "SEKİZ BİN DOKUZ YÜZ OTUZ DOKUZ", "SEKİZ BİN DOKUZ YÜZ KIRK", 
